201790,湖州市,乾元镇联星村1,30.54463196785428,120.11330377059357
201014,湖州市,东街3,0,0
201279,湖州市,陈家埭村,30.988116102119275,120.01814536961608
216857,湖州市,杨家埠镇杨家庄村中央直属粮库,30.879364041307632,120.04786065203838
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
200484,湖州市,武康镇莫干新村,30.542409382625397,119.96584215382335
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
200778,湖州市,双林镇箍桶兜村,30.778287111254524,120.3373137161589
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
202042,湖州市,师古桥村2,30.587027276824983,119.56773464825196
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
200288,湖州市,八里店镇陆旺村1,30.85336888905214,120.1566580183874
201796,湖州市,后漾村,31.073869658383177,119.9228589870526
201653,湖州市,友谊新村1,30.876731217031907,120.10747888188708
200715,湖州市,连心村联营站1,30.972869586571775,119.76690548797443
200715,湖州市,连心村联营站1,30.972869586571775,119.76690548797443
200675,湖州市,谭家村,30.93343857268553,119.8790947687935
201409,湖州市,凤凰一村2,30.88445980277256,120.10687190314212
201958,湖州市,新市镇士林村,30.621644554425835,120.28409962396887
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
200246,湖州市,善琏镇夹塘村,30.715151313223426,120.33881827997281
200837,湖州市,南林村,30.827944734757114,120.42017182280529
201041,湖州市,杨家埠镇瓜山村,30.875604057121976,120.08337339879826
201346,湖州市,武康镇五四村,30.578489576771325,119.93775780613919
201224,湖州市,朱家兜,30.904024516987366,120.15948630094658
201468,湖州市,递铺镇体育中心,30.63794596904743,119.69274805049754
200488,湖州市,河畔居,30.87774164692444,120.11590045022953
200305,湖州市,双林镇黄龙兜村,30.778287111254524,120.3373137161589
200385,湖州市,陈家浜村2,30.965576735913626,119.95243847532588
201182,湖州市,武康镇沃尔玛超市,30.540461553175202,119.98023774126492
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
200835,湖州市,东王村1,30.99447961065398,120.06108843782546
201445,湖州市,双街小区1,31.018911230964008,119.91984110274267
200467,湖州市,钟管镇茅山村,30.583534059331814,120.16194792484066
201588,湖州市,明门村2,30.988297825622787,119.91971426200466
201281,湖州市,东王村3,30.99447961065398,120.06108843782546
201893,湖州市,金塔村,30.68206724720988,120.36680378979662
201893,湖州市,金塔村,30.68206724720988,120.36680378979662
201342,湖州市,南浔镇硬长桥村,30.872954189966357,120.4312690390245
200791,湖州市,孝丰镇赤坞村许家庄,30.638911429149978,119.5244477967273
201157,湖州市,递铺镇安乐社区,30.63794596904743,119.69274805049754
202097,湖州市,环渚乡邵家墩村,30.883090724754656,120.1235266148565
216657,湖州市,永丰村2,30.738873669462812,120.21010268943236
201565,湖州市,递铺镇南北庄村,30.63794596904743,119.69274805049754
201851,湖州市,南浔镇沈庄洋村,30.872954189966357,120.4312690390245
201464,湖州市,八里店前村1,0,0
201567,湖州市,白莲村2,30.913952881217423,119.68162659170753
201790,湖州市,乾元镇联星村1,30.54463196785428,120.11330377059357
200465,湖州市,旧馆镇麒麟村,30.84036851441543,120.30522699073268
200606,湖州市,苏嘉都会坊商铺,0,0
202034,湖州市,泥斗村联营站1,30.910940050278576,119.76773183921307
200810,湖州市,乾元镇金鹅山村,30.550348935603985,120.06750679566035
218327,湖州市,南浔镇万顺小区,30.87387623268127,120.42895120060527
217368,湖州市,开发区兴山村德能电厂绿能电厂上官冷拉,30.55861519864096,120.00451718211404
201338,湖州市,双林镇千亩山村,30.778287111254524,120.3373137161589
200297,湖州市,新市镇新塘村,30.58336622321531,120.22242379121397
200747,湖州市,递铺镇剑山安,30.63794596904743,119.69274805049754
201462,湖州市,新塘村1,30.583498120456657,120.22197590866297
201418,湖州市,善琏镇港南村,30.687482363534954,120.3175296574886
201809,湖州市,递铺镇安城村南门,30.721803099107955,119.69170166561237
201807,湖州市,新安村,30.750989659909653,120.36072047656103
201012,湖州市,南埠片1,0,0
202114,湖州市,织里镇曙光村,30.86913545500865,120.27593531774819
200442,湖州市,尊园,30.866153160965084,120.13567473443757
215757,湖州市,第一人民医院,30.877591877012932,120.11088581782185
200644,湖州市,锦山片1,30.67000831751396,120.1384215604497
200421,湖州市,塘红村3,30.90065368296989,120.22783353431716
200421,湖州市,塘红村3,30.90065368296989,120.22783353431716
201603,湖州市,大自然花园2,0,0
201113,湖州市,三合乡唐家琪村,30.47984548904096,120.04374773421009
200942,湖州市,三友社区石马村,30.607651191816593,119.75357959195446
216684,湖州市,卢家庄2,0,0
200269,湖州市,双林镇曹桥村,30.791663677293773,120.28441123087909
201920,湖州市,递铺镇东滨社区三湾桥,30.63794596904743,119.69274805049754
201655,湖州市,梅溪石龙村,30.792428732363614,119.81196001430196
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
201491,湖州市,抛渎岗1,0,0
201798,湖州市,EBD自由港,0,0
201022,湖州市,凤凰颐城,28.013633491348298,109.51888210403965
200511,湖州市,红旗村,30.933525333473998,120.12001318749843
200980,湖州市,桂花城,30.535748696516414,119.98056475860615
202000,湖州市,姚庄村1,30.735348454342667,120.45789238262722
216661,湖州市,漾东村2,30.776765543486178,120.19717721399176
201489,湖州市,南浔镇灯塔村,30.83084080912528,120.45461530214374
201306,湖州市,织里镇旧馆村1,30.844484154378648,120.28490797047016
201142,湖州市,杨港村,30.780077279029374,120.12097764512447
201203,湖州市,桥西村,30.92921474106586,120.11031024832906
201224,湖州市,朱家兜,30.904024516987366,120.15948630094658
200326,湖州市,菱湖镇星桥路,30.718936874673997,120.19092310143803
217372,湖州市,武康镇德清县人民政府,30.548667893111364,119.98372939908727
200774,湖州市,南浔镇横街村2,30.797046275892463,120.43028793759396
200509,湖州市,杨家埠镇塘口村2,30.875604057121976,120.08337339879826
200305,湖州市,双林镇黄龙兜村,30.778287111254524,120.3373137161589
201079,湖州市,里沟村,30.77655626062259,119.61353353747421
201733,湖州市,双林镇勤裕村,30.75514695421043,120.30413084151887
201733,湖州市,双林镇勤裕村,30.75514695421043,120.30413084151887
201733,湖州市,双林镇勤裕村,30.75514695421043,120.30413084151887
201895,湖州市,双林镇俞家埭村,30.778287111254524,120.3373137161589
200732,湖州市,李家巷村1,30.958206667701678,119.98959306584601
200814,湖州市,龙山庄园小区,31.029677038297155,119.9100758499167
200223,湖州市,织里镇晟舍村22,30.850248647869517,120.26473078186801
216821,湖州市,浙江瑞普环境技术有限公司,29.159494120760925,119.95720242066378
218453,湖州市,菱水家园,0,0
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
200976,湖州市,递铺镇汇丰南苑2,30.645561643045724,119.69155571162803
200936,湖州市,孝丰村,30.593704850862856,119.55659890281112
201262,湖州市,双林镇坞仁村,30.834957627747247,120.34130614965898
200467,湖州市,钟管镇茅山村,30.583534059331814,120.16194792484066
202057,湖州市,递铺镇六庄村,30.63794596904743,119.69274805049754
218308,湖州市,钟管镇工业区1,30.607445380351873,120.16599118536479
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201874,湖州市,横港村,30.744765905047885,120.2584313192589
200833,湖州市,大钱村,30.926797441665084,120.18428476565157
216289,湖州市,水务集团,30.8678840692269,120.09170089658771
201302,湖州市,幻娄村联营站2,30.924576601702427,120.259284614273
201302,湖州市,幻娄村联营站2,30.924576601702427,120.259284614273
200221,湖州市,港湖花园,30.892592053906245,120.10807868676423
217025,湖州市,新庙里村2,30.758547501722692,120.13524662987899
200322,湖州市,民盛小区,0,0
201565,湖州市,递铺镇南北庄村,30.63794596904743,119.69274805049754
201464,湖州市,八里店前村1,0,0
201361,湖州市,老石坎村,30.547583862922984,119.49619982808434
200486,湖州市,煤山村,31.099457269283505,119.74577473729379
201973,湖州市,德清经济开发区龙山村,30.55542484659099,119.97851707119617
200730,湖州市,昆铜长林垓村,30.733364520644404,119.850584622501
201891,湖州市,吕虹村,30.918369056333095,119.91260975596363
200465,湖州市,旧馆镇麒麟村,30.84036851441543,120.30522699073268
201849,湖州市,夹浦村1,31.105777616879287,119.94916929454105
201155,湖州市,上墅乡罗村,30.53770373438493,119.56905367784246
201338,湖州市,双林镇千亩山村,30.778287111254524,120.3373137161589
201338,湖州市,双林镇千亩山村,30.778287111254524,120.3373137161589
200564,湖州市,昆铜上舍村,30.715207755676364,119.8726900687956
201664,湖州市,新世纪花园,30.87280382977723,120.11612961245666
201012,湖州市,南埠片1,0,0
201012,湖州市,南埠片1,0,0
202114,湖州市,织里镇曙光村,30.86913545500865,120.27593531774819
202114,湖州市,织里镇曙光村,30.86913545500865,120.27593531774819
200921,湖州市,仁皇山庄,30.896538893687907,120.09042825279884
201207,湖州市,石泉村(李家巷),30.935460876151133,119.9500219131311
201676,湖州市,西苑小区,31.00816088349486,119.91237570875114
201676,湖州市,西苑小区,31.00816088349486,119.91237570875114
200778,湖州市,双林镇箍桶兜村,30.778287111254524,120.3373137161589
200778,湖州市,双林镇箍桶兜村,30.778287111254524,120.3373137161589
201573,湖州市,赵湾仁皇佳苑,30.89944709256342,120.0631573593811
201186,湖州市,大钱村联营站,30.926797441665084,120.18428476565157
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
201756,湖州市,千金镇镇区1,30.682345527205456,120.24807393218651
200471,湖州市,雁陶村2,30.91642210920227,119.93237804218577
201287,湖州市,丰登村2,30.76673353586051,120.47251773955045
200511,湖州市,红旗村,30.933525333473998,120.12001318749843
200511,湖州市,红旗村,30.933525333473998,120.12001318749843
200654,湖州市,递铺镇市民中心小区,30.63794596904743,119.69274805049754
200532,湖州市,广福桥村1,30.957916432754764,119.96321197367999
200715,湖州市,连心村联营站1,30.972869586571775,119.76690548797443
200675,湖州市,谭家村,30.93343857268553,119.8790947687935
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
201489,湖州市,南浔镇灯塔村,30.83084080912528,120.45461530214374
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
201449,湖州市,南杨村,30.9076798732426,119.93046976280787
200938,湖州市,新塘村2,30.583498120456657,120.22197590866297
200633,湖州市,高阳村,31.110219087308817,119.89495419716532
216007,湖州市,东盛社区,0,0
218312,湖州市,道场村老树坞,30.843141173122483,120.10086595197704
201325,湖州市,溪龙徐村湾村,0,0
201245,湖州市,武康镇金桂花园,30.53258694346948,119.97164763913081
201203,湖州市,桥西村,30.92921474106586,120.11031024832906
200387,湖州市,吉山四社区,30.871140151057517,120.11887820543572
200631,湖州市,递铺黄墅鸟巢小区2,30.612271844747056,119.68195902403438
200610,湖州市,泥斗村,30.910940050278576,119.76773183921307
200490,湖州市,东红村区,30.66068465939671,120.06894526484975
200509,湖州市,杨家埠镇塘口村2,30.875604057121976,120.08337339879826
201508,湖州市,武康镇玫瑰庄园,30.54282035458656,120.00305120142009
216272,湖州市,市陌小区2,30.881734873164927,120.12126437436189
201037,湖州市,天荒坪镇余村村,30.52614342036628,119.62770598492882
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
217004,湖州市,钟管镇茅山村2,30.583534059331814,120.16194792484066
201975,湖州市,武康镇回龙小区1,30.540461553175202,119.98023774126492
201771,湖州市,乾元镇幸福村,30.599669275733998,120.06510554598128
200772,湖州市,滨湖村1,31.07864404531847,119.96372095537855
200547,湖州市,雷甸镇解放村,30.52719536289491,120.16969409050748
201874,湖州市,横港村,30.744765905047885,120.2584313192589
210703,湖州市,新湖村2,31.048590088379562,119.910804965872
200711,湖州市,晓墅良种场,30.705786223051952,120.29432711157298
201689,湖州市,玉泉村2,30.9421802403433,119.70950347932738
201708,湖州市,芝里社区芝里小区2,30.626604966476698,119.69369592450555
201626,湖州市,双林镇岂山圩村,30.778287111254524,120.3373137161589
201973,湖州市,德清经济开发区龙山村,30.55542484659099,119.97851707119617
201199,湖州市,东盛社区2,0,0
200423,湖州市,递铺镇雾山寺村,30.63794596904743,119.69274805049754
200423,湖州市,递铺镇雾山寺村,30.63794596904743,119.69274805049754
201115,湖州市,汤口村,30.51272287569142,119.42396333968627
201828,湖州市,禹越镇香缇湾小区,30.52131883467861,120.27033969906549
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
216146,湖州市,道场村莫家桥,30.843141173122483,120.10086595197704
201502,湖州市,钟管镇审塘村,30.607445380351873,120.16599118536479
201523,湖州市,递铺镇振州工业园区,30.63794596904743,119.69274805049754
201380,湖州市,安吉孝丰城关路老街,30.626370494334115,119.58315792626792
201748,湖州市,八里店镇路村,30.81841330681166,120.17205790240608
201338,湖州市,双林镇千亩山村,30.778287111254524,120.3373137161589
201134,湖州市,三合乡康介山村,30.435963220117884,120.0555175737477
200747,湖州市,递铺镇剑山安,30.63794596904743,119.69274805049754
201664,湖州市,新世纪花园,30.87280382977723,120.11612961245666
201664,湖州市,新世纪花园,30.87280382977723,120.11612961245666
217204,湖州市,日月城2,30.88913482447785,120.11441227959287
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
202084,湖州市,老虎洞村2,30.946144655045376,119.97855319565394
200309,湖州市,章村镇章里村,30.492574054013065,119.39915130697484
200900,湖州市,吴城村,31.111779513698472,119.90678350722258
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
202082,湖州市,吴兴塘村,30.777676973499293,120.26145317228259
218335,湖州市,南浔镇行政执法局,30.872954189966357,120.4312690390245
201695,湖州市,钟管镇三墩村,30.655506017594522,120.20556003123116
216682,湖州市,双街小区3,31.019284926599973,119.91998842484631
211584,湖州市,双丰村,30.93009267194421,120.2045061320204
200734,湖州市,金凤凰小区,0,0
200675,湖州市,谭家村,30.93343857268553,119.8790947687935
201409,湖州市,凤凰一村2,30.88445980277256,120.10687190314212
201571,湖州市,滨河南区,30.87598972411628,120.09730554054589
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
200593,湖州市,沈家埭村,30.68848262250802,120.18052945426373
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
200204,湖州市,钟管镇干山村,30.630075977827648,120.1743220976135
201306,湖州市,织里镇旧馆村1,30.844484154378648,120.28490797047016
201081,湖州市,梅东花园1,30.943798964324607,120.11555387228582
201754,湖州市,新庙里村,30.758547501722692,120.13524662987899
201224,湖州市,朱家兜,30.904024516987366,120.15948630094658
201937,湖州市,八里店镇乌山1,30.852903967670237,120.16887294944081
200469,湖州市,洪家村,30.503105807040416,119.47307162862764
201222,湖州市,杨家埠镇盛湾村2,30.868965660148525,120.05115213864732
200490,湖州市,东红村区,30.66068465939671,120.06894526484975
200551,湖州市,新市镇加元村,30.624943912797136,120.24767435870925
200305,湖州市,双林镇黄龙兜村,30.778287111254524,120.3373137161589
200305,湖州市,双林镇黄龙兜村,30.778287111254524,120.3373137161589
201813,湖州市,杨家埠镇严家坟村,30.87699728120913,120.02234698882536
201895,湖州市,双林镇俞家埭村,30.778287111254524,120.3373137161589
201895,湖州市,双林镇俞家埭村,30.778287111254524,120.3373137161589
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
200835,湖州市,东王村1,30.99447961065398,120.06108843782546
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
200528,湖州市,武康镇灯塔村,30.498326932351134,119.98153767467687
201262,湖州市,双林镇坞仁村,30.834957627747247,120.34130614965898
200690,湖州市,千丰村1,30.726360707815218,120.11041852558371
201752,湖州市,松亭村,30.726150935552983,120.48561770544651
201649,湖州市,高家墩村2,30.994058310436547,119.8979035838835
200303,湖州市,南浔镇朱坞村,30.86684939551831,120.41681804230245
201811,湖州市,递铺芜园新村,30.64320637161663,119.70661274926408
201260,湖州市,新安镇舍南村,30.531577086199942,120.19202094485603
201302,湖州市,幻娄村联营站2,30.924576601702427,120.259284614273
201689,湖州市,玉泉村2,30.9421802403433,119.70950347932738
201689,湖州市,玉泉村2,30.9421802403433,119.70950347932738
201565,湖州市,递铺镇南北庄村,30.63794596904743,119.69274805049754
201464,湖州市,八里店前村1,0,0
200934,湖州市,幻娄村,30.924576601702427,120.259284614273
201567,湖州市,白莲村2,30.913952881217423,119.68162659170753
201279,湖州市,陈家埭村,30.988116102119275,120.01814536961608
201075,湖州市,思溪村,30.764971323127202,120.21424824898796
202034,湖州市,泥斗村联营站1,30.910940050278576,119.76773183921307
201849,湖州市,夹浦村1,31.105777616879287,119.94916929454105
201584,湖州市,递铺镇三友东城花园小区,30.63794596904743,119.69274805049754
200219,湖州市,禹越镇东港村,30.52131883467861,120.27033969906549
200747,湖州市,递铺镇剑山安,30.63794596904743,119.69274805049754
217570,湖州市,世贸大厦2,31.03288282772742,119.92331545111614
200644,湖州市,锦山片1,30.67000831751396,120.1384215604497
200644,湖州市,锦山片1,30.67000831751396,120.1384215604497
200644,湖州市,锦山片1,30.67000831751396,120.1384215604497
201052,湖州市,青山片联营站,0,0
200217,湖州市,递铺镇三友社区祥溪十字路小区,30.63794596904743,119.69274805049754
201540,湖州市,后寨小区,30.629304168595024,119.70239796179435
201031,湖州市,荻港村,30.760517994436807,120.16574145643301
200595,湖州市,计家兜村,30.824574369753428,120.38281904902186
200534,湖州市,召林村1,30.719885189715086,120.43415920405364
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
201064,湖州市,画溪村2,31.004978686044577,119.86436999460287
216032,湖州市,晓河村安置房,30.87212859297071,120.28059852675223
217378,湖州市,武康镇开发区管委会,30.537289253312615,119.98023678726446
200738,湖州市,武康镇东苑新村,30.541617347705063,119.97949013458899
201737,湖州市,东王村2,30.99447961065398,120.06108843782546
216766,湖州市,创业大道工业园,30.676787848593268,120.01926840960532
211607,湖州市,白莲村3,30.913952881217423,119.68162659170753
210097,湖州市,南浔镇秀水华庭1,30.869389244797482,120.42313940919311
201981,湖州市,双街小区2,31.019087634057346,119.91992464515509
201390,湖州市,和孚社区1,0,0
201390,湖州市,和孚社区1,0,0
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
200839,湖州市,花林村2,30.758912200686762,120.41212616657297
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201899,湖州市,南浔镇辽里城中村2,30.872954189966357,120.4312690390245
201001,湖州市,递铺镇老庄村,30.63794596904743,119.69274805049754
200511,湖州市,红旗村,30.933525333473998,120.12001318749843
200429,湖州市,递铺镇竹海御景城小区,30.624382786964464,119.68858005037198
211584,湖州市,双丰村,30.93009267194421,120.2045061320204
201428,湖州市,旧馆镇罗汉村,30.828468715360263,120.30363494543667
201979,湖州市,金临小区,31.020913761471856,119.91260639540272
200675,湖州市,谭家村,30.93343857268553,119.8790947687935
201693,湖州市,双林镇吴家庄,30.77320755358649,120.34321027437389
201958,湖州市,新市镇士林村,30.621644554425835,120.28409962396887
216274,湖州市,上强片3,0,0
201102,湖州市,金家兜村2,30.91334943616074,120.10900915161146
201918,湖州市,天荒坪镇山河村,30.53027011456246,119.62951145683432
201306,湖州市,织里镇旧馆村1,30.844484154378648,120.28490797047016
200837,湖州市,南林村,30.827944734757114,120.42017182280529
201897,湖州市,南庄村,30.92801919099918,119.90491979996749
201142,湖州市,杨港村,30.780077279029374,120.12097764512447
202101,湖州市,上强片1,0,0
200387,湖州市,吉山四社区,30.871140151057517,120.11887820543572
201346,湖州市,武康镇五四村,30.578489576771325,119.93775780613919
200265,湖州市,杨家埠镇胡子兜村,30.875604057121976,120.08337339879826
201224,湖州市,朱家兜,30.904024516987366,120.15948630094658
200917,湖州市,都市家园,30.857233830737844,120.11441567878093
200469,湖州市,洪家村,30.503105807040416,119.47307162862764
201630,湖州市,双林镇西阳村,30.828432278322214,120.33974233541024
201630,湖州市,双林镇西阳村,30.828432278322214,120.33974233541024
200490,湖州市,东红村区,30.66068465939671,120.06894526484975
200490,湖州市,东红村区,30.66068465939671,120.06894526484975
200244,湖州市,南浔镇中国电信南浔分公司,30.872954189966357,120.4312690390245
200875,湖州市,石淙镇南坝村,30.70616439654926,120.2586794195628
216026,湖州市,仁舍辅料市场,0,0
200345,湖州市,善琏镇宏建村1,30.69192965293499,120.34262185731569
200345,湖州市,善琏镇宏建村1,30.69192965293499,120.34262185731569
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
201731,湖州市,凯莱国际小区,30.88952427189884,120.08780558787939
201691,湖州市,小浦村2,31.03457631702412,119.84101901088817
216474,湖州市,雉头村,30.773914307693364,120.29259990094181
200467,湖州市,钟管镇茅山村,30.583534059331814,120.16194792484066
200772,湖州市,滨湖村1,31.07864404531847,119.96372095537855
200547,湖州市,雷甸镇解放村,30.52719536289491,120.16969409050748
201752,湖州市,松亭村,30.726150935552983,120.48561770544651
201056,湖州市,菱湖镇龙湖苑,30.717480154299018,120.18900336686828
200282,湖州市,赞城小区,0,0
201443,湖州市,上墅乡刘家塘村,30.552364089262053,119.58111123744847
201422,湖州市,武康镇兴山小区1,30.560205260075687,120.0099357555604
217572,湖州市,鑫荣大厦2,0,0
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
215961,湖州市,善琏镇善琏村2,30.70275111851291,120.31741952972462
201075,湖州市,思溪村,30.764971323127202,120.21424824898796
202002,湖州市,递铺镇东方嘉苑,30.639706864532187,119.70820052311738
201064,湖州市,画溪村2,31.004978686044577,119.86436999460287
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
201920,湖州市,递铺镇东滨社区三湾桥,30.63794596904743,119.69274805049754
200309,湖州市,章村镇章里村,30.492574054013065,119.39915130697484
200778,湖州市,双林镇箍桶兜村,30.778287111254524,120.3373137161589
200900,湖州市,吴城村,31.111779513698472,119.90678350722258
200574,湖州市,阳光城,30.886842915360116,120.10519557522994
202021,湖州市,新市镇中学,30.621644554425835,120.28409962396887
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
211605,湖州市,谢家山2,30.851133070089464,120.13927246776775
200696,湖州市,长超本级2,30.796782756503575,120.2050964903168
201409,湖州市,凤凰一村2,30.88445980277256,120.10687190314212
201327,湖州市,回车岭村2,30.82051989707597,119.87793757522877
201327,湖州市,回车岭村2,30.82051989707597,119.87793757522877
201918,湖州市,天荒坪镇山河村,30.53027011456246,119.62951145683432
200837,湖州市,南林村,30.827944734757114,120.42017182280529
201897,湖州市,南庄村,30.92801919099918,119.90491979996749
201142,湖州市,杨港村,30.780077279029374,120.12097764512447
201142,湖州市,杨港村,30.780077279029374,120.12097764512447
200816,湖州市,陆家斗村1,30.78162869922932,120.27325991241393
200265,湖州市,杨家埠镇胡子兜村,30.875604057121976,120.08337339879826
201224,湖州市,朱家兜,30.904024516987366,120.15948630094658
201630,湖州市,双林镇西阳村,30.828432278322214,120.33974233541024
200263,湖州市,八里店镇移沿山,30.832142953317025,120.20927151788635
200490,湖州市,东红村区,30.66068465939671,120.06894526484975
201733,湖州市,双林镇勤裕村,30.75514695421043,120.30413084151887
200732,湖州市,李家巷村1,30.958206667701678,119.98959306584601
202017,湖州市,双林中心幼儿园,30.779149263366648,120.33601418788272
201527,湖州市,城南村2,30.84792734008238,120.10626630958426
201506,湖州市,新开河村2,31.021473423864816,119.96481800469446
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
201262,湖州市,双林镇坞仁村,30.834957627747247,120.34130614965898
200772,湖州市,滨湖村1,31.07864404531847,119.96372095537855
200690,湖州市,千丰村1,30.726360707815218,120.11041852558371
201752,湖州市,松亭村,30.726150935552983,120.48561770544651
201138,湖州市,绿城御园,30.905084203785332,120.08053281664006
201302,湖州市,幻娄村联营站2,30.924576601702427,120.259284614273
200322,湖州市,民盛小区,0,0
201851,湖州市,南浔镇沈庄洋村,30.872954189966357,120.4312690390245
200343,湖州市,山塘村,30.741092061671562,120.09644410329065
201973,湖州市,德清经济开发区龙山村,30.55542484659099,119.97851707119617
202095,湖州市,孝丰镇孝丰村大阳山,30.593704850862856,119.55659890281112
200402,湖州市,南浔镇华龙小区,30.872954189966357,120.4312690390245
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
201220,湖州市,庠上村2,30.827120606510082,120.37502043758445
201075,湖州市,思溪村,30.764971323127202,120.21424824898796
200892,湖州市,陆汇头村1,31.002525431632154,119.94009576839845
200463,湖州市,禹越镇杨家坝村,30.52131883467861,120.27033969906549
200810,湖州市,乾元镇金鹅山村,30.550348935603985,120.06750679566035
216838,湖州市,三天门党校税校,30.91787551440674,120.03335368190001
201584,湖州市,递铺镇三友东城花园小区,30.63794596904743,119.69274805049754
201155,湖州市,上墅乡罗村,30.53770373438493,119.56905367784246
216815,湖州市,金海岸宾馆,0,0
210699,湖州市,君悦华府2,31.03602621007642,119.91760611863384
201788,湖州市,洛舍镇东衡村联营站,30.611441076355845,120.12544339669604
200440,湖州市,龙山村,30.766843975566648,120.01430195601706
200522,湖州市,人民新村1,30.880304464925928,120.11036092174287
202013,湖州市,碧潮苑,30.857612953263846,120.11793964416093
200869,湖州市,递铺镇安城村西山边H,30.721803099107955,119.69170166561237
201809,湖州市,递铺镇安城村南门,30.721803099107955,119.69170166561237
201807,湖州市,新安村,30.750989659909653,120.36072047656103
200951,湖州市,筏头乡烂树坑村,30.558822716375516,119.86385341773122
200991,湖州市,钟管镇东舍墩村,30.607445380351873,120.16599118536479
201460,湖州市,五峰村,31.012951593452577,119.8816623514157
200604,湖州市,橡树下村,30.999512384974107,120.02339030060736
200646,湖州市,常溪村,30.88847431468242,120.16907165012809
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
200269,湖州市,双林镇曹桥村,30.791663677293773,120.28441123087909
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
211668,湖州市,淡水养殖研究所宿舍,0,0
200717,湖州市,清丽家园2,30.876391478063447,120.09143542125867
200879,湖州市,菱湖镇朝东埭,30.718936874673997,120.19092310143803
201899,湖州市,南浔镇辽里城中村2,30.872954189966357,120.4312690390245
216846,湖州市,新天地,30.875951818721397,120.26898694259462
201878,湖州市,杨家巷村,30.704676868978765,120.18856434969435
200511,湖州市,红旗村,30.933525333473998,120.12001318749843
200654,湖州市,递铺镇市民中心小区,30.63794596904743,119.69274805049754
200654,湖州市,递铺镇市民中心小区,30.63794596904743,119.69274805049754
211584,湖州市,双丰村,30.93009267194421,120.2045061320204
200450,湖州市,金冶香榭丽N,0,0
202061,湖州市,吟诗村,30.801624185006265,119.70276617452798
216661,湖州市,漾东村2,30.776765543486178,120.19717721399176
201693,湖州市,双林镇吴家庄,30.77320755358649,120.34321027437389
216009,湖州市,广际童装苑,30.843256192891435,120.26695793993922
201081,湖州市,梅东花园1,30.943798964324607,120.11555387228582
201142,湖州市,杨港村,30.780077279029374,120.12097764512447
